#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3532, tid=6680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep 11 22:12:46 2026 Hora est. Pacífico, Sudamérica elapsed time: 245.442089 seconds (0d 0h 4m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f66d254a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6680, stack(0x0000005140900000,0x0000005140a00000) (1024K)]


Current CompileTask:
C2:245442 14639       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::write (255 bytes)

Stack: [0x0000005140900000,0x0000005140a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017f48a1e810, 0x0000017f48a17f10, 0x0000017f48a208e0, 0x0000017f48a20f70,
0x0000017f48a23040, 0x0000017f48a21600, 0x0000017f48a243f0, 0x0000017f48a1f530,
0x0000017f48a22320, 0x0000017f48a21c90, 0x0000017f48a19fe0, 0x0000017f48a171f0,
0x0000017f48a1e180, 0x0000017f48a1d460, 0x0000017f48a1daf0, 0x0000017f48a1ba20,
0x0000017f48a236d0, 0x0000017f48a1c740, 0x0000017f48a1ad00, 0x0000017f48a1fbc0,
0x0000017f46f7bfc0, 0x0000017f46f77100, 0x0000017f46f7a580, 0x0000017f46f79860,
0x0000017f46f7b2a0, 0x0000017f46f79ef0, 0x0000017f46f75d50, 0x0000017f46f75030,
0x0000017f46f791d0, 0x0000017f46f7c650, 0x0000017f46f7cce0, 0x0000017f46f77790,
0x0000017f46f828c0, 0x0000017f46f76a70, 0x0000017f46f784b0, 0x0000017f46f7fad0,
0x0000017f46f7edb0, 0x0000017f46f82230, 0x0000017f46f80160, 0x0000017f46f81ba0,
0x0000017f46f7d370, 0x0000017f46f749a0, 0x0000017f46f78b40, 0x0000017f46f7e720,
0x0000017f48a229b0, 0x0000017f475832f0, 0x0000017f47581f40, 0x0000017f4757f150,
0x0000017f47582c60, 0x0000017f4757c9f0, 0x0000017f47584010, 0x0000017f4757d080,
0x0000017f475846a0, 0x0000017f4757d710, 0x0000017f4757dda0, 0x0000017f475853c0,
0x0000017f47586770, 0x0000017f47585a50, 0x0000017f47586e00, 0x0000017f475860e0,
0x0000017f47587490, 0x0000017f47589560, 0x0000017f47587b20, 0x0000017f475881b0,
0x0000017f47588ed0, 0x0000017f4758a910, 0x0000017f47589bf0, 0x0000017f4758afa0,
0x0000017f4758a280, 0x0000017f4758b630, 0x0000017f46f77e20, 0x0000017f46f763e0,
0x0000017f46f807f0, 0x0000017f46f80e80, 0x0000017f46f7f440, 0x0000017f46f7e090,
0x0000017f46f7ac10, 0x0000017f46f7b930, 0x0000017f46f835e0, 0x0000017f48a1eea0,
0x0000017f48a185a0, 0x0000017f48a24a80, 0x0000017f48a23d60, 0x0000017f4508a240,
0x0000017f4508bc80, 0x0000017f46ef5a00, 0x0000017f507ee960, 0x0000017f507eeff0,
0x0000017f507f2b00, 0x0000017f507edc40, 0x0000017f507f8050, 0x0000017f507fc1f0,
0x0000017f507f58f0, 0x0000017f507f3eb0, 0x0000017f507f9400, 0x0000017f507fa120,
0x0000017f475818b0, 0x0000017f507ef680, 0x0000017f507f0a30, 0x0000017f507efd10,
0x0000017f507f03a0, 0x0000017f507ed5b0, 0x0000017f507f5f80, 0x0000017f4757f7e0,
0x0000017f47583980, 0x0000017f47584d30, 0x0000017f475825d0, 0x0000017f507ecf20,
0x0000017f4508b5f0, 0x0000017f507f10c0, 0x0000017f45089bb0, 0x0000017f47581220,
0x0000017f4853cec0, 0x0000017f4508c9a0, 0x0000017f465aeae0, 0x0000017f465b3310,
0x0000017f465b39a0, 0x0000017f465b4d50, 0x0000017f465ba930, 0x0000017f465b53e0,
0x0000017f465b7b40, 0x0000017f465ad730, 0x0000017f465b8860, 0x0000017f465afe90,
0x0000017f465b8ef0, 0x0000017f465bafc0, 0x0000017f465bca00, 0x0000017f465bbce0,
0x0000017f4819c3f0, 0x0000017f507f3190, 0x0000017f509d7d00, 0x0000017f509dcbc0,
0x0000017f509db180, 0x0000017f509dd8e0, 0x0000017f509d8a20, 0x0000017f509de600,
0x0000017f509d7670, 0x0000017f509df9b0, 0x0000017f509e1a80, 0x0000017f509d90b0,
0x0000017f509e2110, 0x0000017f509e0040, 0x0000017f509ea450, 0x0000017f509ebe90,
0x0000017f509e8a10, 0x0000017f509eb170, 0x0000017f509e6fd0, 0x0000017f509ee5f0,
0x0000017f509eb800, 0x0000017f509ed240, 0x0000017f509eec80, 0x0000017f509ef310,
0x0000017f509eaae0, 0x0000017f509f0030, 0x0000017f509f06c0, 0x0000017f509f0d50,
0x0000017f509f41d0, 0x0000017f509f34b0, 0x0000017f4757e430, 0x0000017f47a36a40,
0x0000017f47a342e0, 0x0000017f47a1d9f0, 0x0000017f47a34970, 0x0000017f47a37760,
0x0000017f47a1d360, 0x0000017f47a1a570, 0x0000017f47a1e710, 0x0000017f47a1b290,
0x0000017f47a207e0, 0x0000017f47a1eda0, 0x0000017f47a1c640, 0x0000017f47a19850,
0x0000017f47a1bfb0, 0x0000017f47a19ee0, 0x0000017f47a21b90, 0x0000017f47a25d30,
0x0000017f47a25010, 0x0000017f47a235d0, 0x0000017f47a228b0, 0x0000017f47a22f40,
0x0000017f47a263c0, 0x0000017f47a21500, 0x0000017f47a22220, 0x0000017f47a26a50,
0x0000017f47a20e70, 0x0000017f47a29ed0, 0x0000017f47a23c60, 0x0000017f47a242f0,
0x0000017f47a24980, 0x0000017f47a2b280, 0x0000017f47a27770, 0x0000017f47a270e0,
0x0000017f47a2b910, 0x0000017f47a256a0, 0x0000017f47a2bfa0, 0x0000017f47a20150,
0x0000017f47a2ccc0, 0x0000017f47a2d350, 0x0000017f47a1fac0, 0x0000017f47a2a560,
0x0000017f47a38480, 0x0000017f47a35000, 0x0000017f47a363b0, 0x0000017f47a28b20,
0x0000017f47a2d9e0, 0x0000017f47a2e700, 0x0000017f47a27e00, 0x0000017f47a2e070,
0x0000017f47a2f420, 0x0000017f47a2fab0, 0x0000017f47a30140, 0x0000017f47a2ed90,
0x0000017f47a307d0, 0x0000017f47a30e60, 0x0000017f47a29840, 0x0000017f47a314f0,
0x0000017f47a31b80, 0x0000017f47a32f30, 0x0000017f47a328a0, 0x0000017f47a2abf0,
0x0000017f47a38b10, 0x0000017f47a370d0, 0x0000017f47a33c50, 0x0000017f47a1ccd0,
0x0000017f47a1ac00, 0x0000017f47a335c0, 0x0000017f509f2790, 0x0000017f509f2e20,
0x0000017f509f5580, 0x0000017f509d8390, 0x0000017f509db810, 0x0000017f509dbea0,
0x0000017f509dd250, 0x0000017f509df320, 0x0000017f509d6fe0, 0x0000017f509e06d0,
0x0000017f509e0d60, 0x0000017f509e27a0, 0x0000017f509d9740, 0x0000017f509dc530,
0x0000017f509e4f00, 0x0000017f509d9dd0, 0x0000017f509e2e30, 0x0000017f509ddf70,
0x0000017f509dec90, 0x0000017f509e7660, 0x0000017f509e7cf0, 0x0000017f509da460,
0x0000017f509e41e0, 0x0000017f509f3b40, 0x0000017f509f4860, 0x0000017f509e5590,
0x0000017f509e62b0, 0x0000017f509e8380, 0x0000017f509e4870, 0x0000017f509ec520,
0x0000017f509e6940, 0x0000017f509e9730, 0x0000017f509ecbb0, 0x0000017f509e3b50,
0x0000017f509e5c20, 0x0000017f509edf60, 0x0000017f509f62a0, 0x0000017f509f13e0,
0x0000017f509f2100, 0x0000017f509f4ef0, 0x0000017f509ef9a0, 0x0000017f465ae450,
0x0000017f465b6100, 0x0000017f465b46c0, 0x0000017f465b0bb0, 0x0000017f465af800,
0x0000017f465b5a70, 0x0000017f465b1240, 0x0000017f465b0520, 0x0000017f465b2c80,
0x0000017f465b18d0, 0x0000017f465b1f60, 0x0000017f465af170, 0x0000017f465b81d0,
0x0000017f465b4030, 0x0000017f465b6790, 0x0000017f465b25f0, 0x0000017f465b9580,
0x0000017f465b6e20, 0x0000017f465b74b0, 0x0000017f465addc0, 0x0000017f465b9c10,
0x0000017f465ba2a0, 0x0000017f465bb650, 0x0000017f465bc370, 0x0000017f507f1750
}

Java Threads: ( => current thread )
  0x0000017f66e315c0 JavaThread "main"                              [_thread_blocked, id=5500, stack(0x000000513ff00000,0x0000005140000000) (1024K)]
  0x0000017f66d19df0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9688, stack(0x0000005140300000,0x0000005140400000) (1024K)]
  0x0000017f66d1b660 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3108, stack(0x0000005140400000,0x0000005140500000) (1024K)]
  0x0000017f66d1ef80 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10160, stack(0x0000005140500000,0x0000005140600000) (1024K)]
  0x0000017f66d21db0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9664, stack(0x0000005140600000,0x0000005140700000) (1024K)]
  0x0000017f66d23c00 JavaThread "Service Thread"             daemon [_thread_blocked, id=5540, stack(0x0000005140700000,0x0000005140800000) (1024K)]
  0x0000017f66d24660 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9900, stack(0x0000005140800000,0x0000005140900000) (1024K)]
=>0x0000017f66d254a0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=6680, stack(0x0000005140900000,0x0000005140a00000) (1024K)]
  0x0000017f66d96510 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=8964, stack(0x0000005140a00000,0x0000005140b00000) (1024K)]
  0x0000017f7e515e60 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9860, stack(0x0000005140b00000,0x0000005140c00000) (1024K)]
  0x0000017f7e633bd0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=4012, stack(0x0000005140d00000,0x0000005140e00000) (1024K)]
  0x0000017f7e8cfb40 JavaThread "Active Thread: Equinox Container: 123bc2e0-5e81-488d-a91e-a5145f1ce940"        [_thread_blocked, id=7064, stack(0x0000005141100000,0x0000005141200000) (1024K)]
  0x0000017f7e8ca810 JavaThread "Refresh Thread: Equinox Container: 123bc2e0-5e81-488d-a91e-a5145f1ce940" daemon [_thread_blocked, id=3896, stack(0x0000005140c00000,0x0000005140d00000) (1024K)]
  0x0000017f7ed0cf60 JavaThread "Framework Event Dispatcher: Equinox Container: 123bc2e0-5e81-488d-a91e-a5145f1ce940" daemon [_thread_blocked, id=5232, stack(0x0000005141200000,0x0000005141300000) (1024K)]
  0x0000017f7ed11c50 JavaThread "Start Level: Equinox Container: 123bc2e0-5e81-488d-a91e-a5145f1ce940" daemon [_thread_blocked, id=9588, stack(0x0000005141300000,0x0000005141400000) (1024K)]
  0x0000017f452b6cd0 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=2212, stack(0x0000005141500000,0x0000005141600000) (1024K)]
  0x0000017f7ede5bf0 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=8180, stack(0x0000005141400000,0x0000005141500000) (1024K)]
  0x0000017f7e4d4f00 JavaThread "Worker-JM"                         [_thread_blocked, id=6980, stack(0x0000005141600000,0x0000005141700000) (1024K)]
  0x0000017f7ed93890 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=4292, stack(0x0000005141700000,0x0000005141800000) (1024K)]
  0x0000017f7ed93f20 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=6624, stack(0x0000005141800000,0x0000005141900000) (1024K)]
  0x0000017f7ed92b70 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=4996, stack(0x0000005141900000,0x0000005141a00000) (1024K)]
  0x0000017f7ed93200 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=1300, stack(0x0000005141b00000,0x0000005141c00000) (1024K)]
  0x0000017f46e2f080 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=7840, stack(0x0000005141c00000,0x0000005141d00000) (1024K)]
  0x0000017f46e2e9f0 JavaThread "Java indexing"              daemon [_thread_blocked, id=6032, stack(0x0000005141d00000,0x0000005141e00000) (1024K)]
  0x0000017f46e2e360 JavaThread "Worker-4: Initialize workspace"        [_thread_blocked, id=3948, stack(0x0000005141f00000,0x0000005142000000) (1024K)]
  0x0000017f46e2d640 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=6256, stack(0x0000005142000000,0x0000005142100000) (1024K)]
  0x0000017f46e2cfb0 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=8248, stack(0x0000005142200000,0x0000005142300000) (1024K)]
  0x0000017f46e2bc00 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=9848, stack(0x0000005142100000,0x0000005142200000) (1024K)]
  0x0000017f46e2dcd0 JavaThread "pool-1-thread-1"                   [_thread_in_native, id=9732, stack(0x0000005142300000,0x0000005142400000) (1024K)]
  0x0000017f46e2f710 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=9420, stack(0x0000005142400000,0x0000005142500000) (1024K)]
  0x0000017f46e2aee0 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=3492, stack(0x0000005142500000,0x0000005142600000) (1024K)]
  0x0000017f46e2fda0 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=3008, stack(0x0000005142600000,0x0000005142700000) (1024K)]
  0x0000017f46e31150 JavaThread "Timer-0"                           [_thread_blocked, id=8996, stack(0x0000005142900000,0x0000005142a00000) (1024K)]
  0x0000017f46e30ac0 JavaThread "Timer-1"                           [_thread_blocked, id=10108, stack(0x0000005142a00000,0x0000005142b00000) (1024K)]
  0x0000017f46e2c920 JavaThread "Timer-2"                           [_thread_blocked, id=6560, stack(0x0000005142b00000,0x0000005142c00000) (1024K)]
  0x0000017f46e2a1c0 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=6720, stack(0x0000005142c00000,0x0000005142d00000) (1024K)]
  0x0000017f46e2a850 JavaThread "Timer-3"                           [_thread_blocked, id=9408, stack(0x0000005142d00000,0x0000005142e00000) (1024K)]
  0x0000017f46e2c290 JavaThread "Timer-4"                           [_thread_blocked, id=5436, stack(0x0000005142e00000,0x0000005142f00000) (1024K)]
  0x0000017f46e2b570 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=5592, stack(0x0000005142800000,0x0000005142900000) (1024K)]
  0x0000017f45ce5a90 JavaThread "Timer-5"                           [_thread_blocked, id=9132, stack(0x0000005143000000,0x0000005143100000) (1024K)]
  0x0000017f45ce46e0 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=9800, stack(0x0000005142f00000,0x0000005143000000) (1024K)]
  0x0000017f45ce6e40 JavaThread "Timer-6"                           [_thread_blocked, id=9956, stack(0x0000005143200000,0x0000005143300000) (1024K)]
  0x0000017f45ce74d0 JavaThread "Timer-7"                           [_thread_blocked, id=244, stack(0x0000005143300000,0x0000005143400000) (1024K)]
  0x0000017f45ce4050 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=7724, stack(0x0000005143400000,0x0000005143500000) (1024K)]
  0x0000017f45ce6120 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=8104, stack(0x0000005143100000,0x0000005143200000) (1024K)]
  0x0000017f45ce8f10 JavaThread "Timer-8"                           [_thread_blocked, id=7244, stack(0x0000005143600000,0x0000005143700000) (1024K)]
  0x0000017f45ce7b60 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=10120, stack(0x0000005143500000,0x0000005143600000) (1024K)]
  0x0000017f45ceafe0 JavaThread "Timer-9"                           [_thread_blocked, id=3740, stack(0x0000005143800000,0x0000005143900000) (1024K)]
  0x0000017f45ce67b0 JavaThread "Timer-10"                          [_thread_blocked, id=2732, stack(0x0000005143900000,0x0000005143a00000) (1024K)]
  0x0000017f45ce4d70 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=9724, stack(0x0000005142700000,0x0000005142800000) (1024K)]
